ID,dteday,season,year,Month,is_holiday,weekdaynum,is_workingday,weathersituation,atemp_normalized,humidity_normalized,windspeed_normalized,total_rental
A1,01-01-2011,1,0,1,0,6,0,2,0.363625,0.805833,0.160446,985
A2,02-01-2011,1,0,1,0,0,0,2,0.353739,0.696087,0.248539,801
A3,03-01-2011,1,0,1,0,1,1,1,0.189405,0.437273,0.248309,1349
A4,04-01-2011,1,0,1,0,2,1,1,0.212122,0.590435,0.160296,1562
A5,05-01-2011,1,0,1,0,3,1,1,0.22927,0.436957,0.1869,1600
A6,06-01-2011,1,0,1,0,4,1,1,0.233209,0.518261,0.0895652,1606
A7,07-01-2011,1,0,1,0,5,1,2,0.208839,0.498696,0.168726,1510
A8,08-01-2011,1,0,1,0,6,0,2,0.162254,0.535833,0.266804,959
A9,09-01-2011,1,0,1,0,0,0,1,0.116175,0.434167,0.36195,822
A10,10-01-2011,1,0,1,0,1,1,1,0.150888,0.482917,0.223267,1321
A11,11-01-2011,1,0,1,0,2,1,2,0.191464,0.686364,0.122132,1263
A12,12-01-2011,1,0,1,0,3,1,1,0.160473,0.599545,0.304627,1162
A13,13-01-2011,1,0,1,0,4,1,1,0.150883,0.470417,0.301,1406
A14,14-01-2011,1,0,1,0,5,1,1,0.188413,0.537826,0.126548,1421
A15,15-01-2011,1,0,1,0,6,0,2,0.248112,0.49875,0.157963,1248
A16,16-01-2011,1,0,1,0,0,0,1,0.234217,0.48375,0.188433,1204
A17,17-01-2011,1,0,1,1,1,0,2,0.176771,0.5375,0.194017,1000
A18,18-01-2011,1,0,1,0,2,1,2,0.232333,0.861667,0.146775,683
A19,19-01-2011,1,0,1,0,3,1,2,0.298422,0.741739,0.208317,1650
A20,20-01-2011,1,0,1,0,4,1,2,0.25505,0.538333,0.195904,1927
A21,21-01-2011,1,0,1,0,5,1,1,0.157833,0.457083,0.353242,1543
A22,22-01-2011,1,0,1,0,6,0,1,0.0790696,0.4,0.17197,981
A23,23-01-2011,1,0,1,0,0,0,1,0.0988391,0.436522,0.2466,986
A24,24-01-2011,1,0,1,0,1,1,1,0.11793,0.491739,0.15833,1416
A25,25-01-2011,1,0,1,0,2,1,2,0.234526,0.616957,0.129796,1985
A26,26-01-2011,1,0,1,0,3,1,3,0.2036,0.8625,0.29385,506
A27,27-01-2011,1,0,1,0,4,1,1,0.2197,0.6875,0.113837,431
A28,28-01-2011,1,0,1,0,5,1,2,0.223317,0.793043,0.1233,1167
A29,29-01-2011,1,0,1,0,6,0,1,0.212126,0.651739,0.145365,1098
A30,30-01-2011,1,0,1,0,0,0,1,0.250322,0.722174,0.0739826,1096
A31,31-01-2011,1,0,1,0,1,1,2,0.18625,0.60375,0.187192,1501
A32,01-02-2011,1,0,2,0,2,1,2,0.23453,0.829565,0.053213,1360
A33,02-02-2011,1,0,2,0,3,1,2,0.254417,0.775417,0.264308,1526
A34,03-02-2011,1,0,2,0,4,1,1,0.177878,0.437826,0.277752,1550
A35,04-02-2011,1,0,2,0,5,1,2,0.228587,0.585217,0.127839,1708
A36,05-02-2011,1,0,2,0,6,0,2,0.243058,0.929167,0.161079,1005
A37,06-02-2011,1,0,2,0,0,0,1,0.291671,0.568333,0.1418,1623
A38,07-02-2011,1,0,2,0,1,1,1,0.303658,0.738333,0.0454083,1712
A39,08-02-2011,1,0,2,0,2,1,1,0.198246,0.537917,0.36195,1530
A40,09-02-2011,1,0,2,0,3,1,2,0.144283,0.494783,0.188839,1605
A41,10-02-2011,1,0,2,0,4,1,1,0.149548,0.437391,0.221935,1538
A42,11-02-2011,1,0,2,0,5,1,1,0.213509,0.506364,0.10855,1746
A43,12-02-2011,1,0,2,0,6,0,1,0.232954,0.544167,0.203367,1472
A44,13-02-2011,1,0,2,0,0,0,1,0.324113,0.457391,0.260883,1589
A45,14-02-2011,1,0,2,0,1,1,1,0.39835,0.375833,0.417908,1913
A46,15-02-2011,1,0,2,0,2,1,1,0.254274,0.314348,0.291374,1815
A47,16-02-2011,1,0,2,0,3,1,1,0.3162,0.423478,0.251791,2115
A48,17-02-2011,1,0,2,0,4,1,1,0.428658,0.505,0.230104,2475
A49,18-02-2011,1,0,2,0,5,1,1,0.511983,0.516667,0.264925,2927
A50,19-02-2011,1,0,2,0,6,0,1,0.391404,0.187917,0.507463,1635
A51,20-02-2011,1,0,2,0,0,0,1,0.27733,0.407826,0.223235,1812
A52,21-02-2011,1,0,2,1,1,0,2,0.284075,0.605,0.307846,1107
A53,22-02-2011,1,0,2,0,2,1,1,0.186033,0.577778,0.195683,1450
A54,23-02-2011,1,0,2,0,3,1,1,0.245717,0.423043,0.094113,1917
A55,24-02-2011,1,0,2,0,4,1,2,0.289191,0.697391,0.250496,1807
A56,25-02-2011,1,0,2,0,5,1,2,0.350461,0.712174,0.346539,1461
A57,26-02-2011,1,0,2,0,6,0,1,0.282192,0.537917,0.186571,1969
A58,27-02-2011,1,0,2,0,0,0,1,0.351109,0.68,0.125248,2402
A59,28-02-2011,1,0,2,0,1,1,2,0.400118,0.876364,0.289686,1446
A60,01-03-2011,1,0,3,0,2,1,1,0.263879,0.535,0.216425,1851
A61,02-03-2011,1,0,3,0,3,1,1,0.320071,0.449583,0.307833,2134
A62,03-03-2011,1,0,3,0,4,1,1,0.200133,0.318333,0.225754,1685
A63,04-03-2011,1,0,3,0,5,1,2,0.255679,0.610417,0.203346,1944
A64,05-03-2011,1,0,3,0,6,0,2,0.378779,0.789167,0.251871,2077
A65,06-03-2011,1,0,3,0,0,0,2,0.366252,0.948261,0.343287,605
A66,07-03-2011,1,0,3,0,1,1,1,0.238461,0.551304,0.341352,1872
A67,08-03-2011,1,0,3,0,2,1,1,0.3024,0.420833,0.12065,2133
A68,09-03-2011,1,0,3,0,3,1,2,0.286608,0.775417,0.22015,1891
A69,10-03-2011,1,0,3,0,4,1,3,0.385668,0,0.261877,623
A70,11-03-2011,1,0,3,0,5,1,2,0.305,0.649565,0.23297,1977
A71,12-03-2011,1,0,3,0,6,0,1,0.32575,0.594583,0.220775,2132
A72,13-03-2011,1,0,3,0,0,0,1,0.380091,0.527391,0.270604,2417
A73,14-03-2011,1,0,3,0,1,1,1,0.332,0.496957,0.136926,2046
A74,15-03-2011,1,0,3,0,2,1,2,0.318178,0.655652,0.184309,2056
A75,16-03-2011,1,0,3,0,3,1,2,0.36693,0.776522,0.203117,2192
A76,17-03-2011,1,0,3,0,4,1,1,0.410333,0.602917,0.209579,2744
A77,18-03-2011,1,0,3,0,5,1,1,0.527009,0.525217,0.231017,3239
A78,19-03-2011,1,0,3,0,6,0,1,0.466525,0.379167,0.368167,3117
A79,20-03-2011,1,0,3,0,0,0,1,0.32575,0.47375,0.207721,2471
A80,21-03-2011,2,0,3,0,1,1,2,0.409735,0.737391,0.288783,2077
A81,22-03-2011,2,0,3,0,2,1,1,0.440642,0.624583,0.22575,2703
A82,23-03-2011,2,0,3,0,3,1,2,0.337939,0.839565,0.234261,2121
A83,24-03-2011,2,0,3,0,4,1,2,0.270833,0.805833,0.243787,1865
A84,25-03-2011,2,0,3,0,5,1,1,0.256312,0.495,0.230725,2210
A85,26-03-2011,2,0,3,0,6,0,1,0.257571,0.394167,0.209571,2496
A86,27-03-2011,2,0,3,0,0,0,2,0.250339,0.493913,0.1843,1693
A87,28-03-2011,2,0,3,0,1,1,1,0.257574,0.302174,0.212204,2028
A88,29-03-2011,2,0,3,0,2,1,1,0.292908,0.314167,0.226996,2425
A89,30-03-2011,2,0,3,0,3,1,2,0.29735,0.646667,0.172888,1536
A90,31-03-2011,2,0,3,0,4,1,3,0.257575,0.918333,0.217646,1685
A91,01-04-2011,2,0,4,0,5,1,2,0.283454,0.68625,0.258708,2227
A92,02-04-2011,2,0,4,0,6,0,2,0.315637,0.65375,0.197146,2252
A93,03-04-2011,2,0,4,0,0,0,1,0.378767,0.48,0.182213,3249
A94,04-04-2011,2,0,4,0,1,1,1,0.542929,0.42625,0.385571,3115
A95,05-04-2011,2,0,4,0,2,1,2,0.39835,0.642083,0.388067,1795
A96,06-04-2011,2,0,4,0,3,1,1,0.387608,0.470833,0.263063,2808
A97,07-04-2011,2,0,4,0,4,1,1,0.433696,0.602917,0.162312,3141
A98,08-04-2011,2,0,4,0,5,1,2,0.324479,0.83625,0.226992,1471
A99,09-04-2011,2,0,4,0,6,0,2,0.341529,0.8775,0.133083,2455
A100,10-04-2011,2,0,4,0,0,0,2,0.426737,0.8575,0.146767,2895
A101,11-04-2011,2,0,4,0,1,1,2,0.565217,0.716956,0.324474,3348
A102,12-04-2011,2,0,4,0,2,1,2,0.493054,0.739167,0.274879,2034
A103,13-04-2011,2,0,4,0,3,1,2,0.417283,0.819167,0.250617,2162
A104,14-04-2011,2,0,4,0,4,1,1,0.462742,0.540417,0.1107,3267
A105,15-04-2011,2,0,4,1,5,0,1,0.441913,0.67125,0.226375,3126
A106,16-04-2011,2,0,4,0,6,0,3,0.425492,0.888333,0.340808,795
A107,17-04-2011,2,0,4,0,0,0,1,0.445696,0.479583,0.303496,3744
A108,18-04-2011,2,0,4,0,1,1,1,0.503146,0.5425,0.163567,3429
A109,19-04-2011,2,0,4,0,2,1,2,0.489258,0.665833,0.157971,3204
A110,20-04-2011,2,0,4,0,3,1,1,0.564392,0.614167,0.241925,3944
A111,21-04-2011,2,0,4,0,4,1,1,0.453892,0.407083,0.325258,4189
A112,22-04-2011,2,0,4,0,5,1,2,0.321954,0.729583,0.219521,1683
A113,23-04-2011,2,0,4,0,6,0,2,0.450121,0.887917,0.230725,4036
A114,24-04-2011,2,0,4,0,0,0,2,0.551763,0.810833,0.192175,4191
A115,25-04-2011,2,0,4,0,1,1,1,0.5745,0.776667,0.185333,4073
A116,26-04-2011,2,0,4,0,2,1,1,0.594083,0.729167,0.3265,4400
A117,27-04-2011,2,0,4,0,3,1,2,0.575142,0.835417,0.3122,3872
A118,28-04-2011,2,0,4,0,4,1,2,0.578929,0.700833,0.320908,4058
A119,29-04-2011,2,0,4,0,5,1,1,0.497463,0.457083,0.240063,4595
A120,30-04-2011,2,0,4,0,6,0,1,0.464021,0.503333,0.235075,5312
A121,01-05-2011,2,0,5,0,0,0,2,0.448204,0.762083,0.106354,3351
A122,02-05-2011,2,0,5,0,1,1,2,0.532833,0.73,0.183454,4401
A123,03-05-2011,2,0,5,0,2,1,2,0.582079,0.697083,0.342667,4451
A124,04-05-2011,2,0,5,0,3,1,2,0.40465,0.737083,0.328996,2633
A125,05-05-2011,2,0,5,0,4,1,1,0.441917,0.444167,0.295392,4433
A126,06-05-2011,2,0,5,0,5,1,1,0.474117,0.59,0.228246,4608
A127,07-05-2011,2,0,5,0,6,0,1,0.512621,0.54125,0.16045,4714
A128,08-05-2011,2,0,5,0,0,0,1,0.518933,0.631667,0.0746375,4333
A129,09-05-2011,2,0,5,0,1,1,1,0.525246,0.58875,0.176,4362
A130,10-05-2011,2,0,5,0,2,1,1,0.522721,0.489167,0.115671,4803
A131,11-05-2011,2,0,5,0,3,1,1,0.5284,0.632917,0.120642,4182
A132,12-05-2011,2,0,5,0,4,1,1,0.523363,0.7475,0.189667,4864
A133,13-05-2011,2,0,5,0,5,1,2,0.4943,0.863333,0.179725,4105
A134,14-05-2011,2,0,5,0,6,0,2,0.500629,0.9225,0.13495,3409
A135,15-05-2011,2,0,5,0,0,0,2,0.536,0.867083,0.152979,4553
A136,16-05-2011,2,0,5,0,1,1,1,0.550512,0.787917,0.126871,3958
A137,17-05-2011,2,0,5,0,2,1,2,0.538529,0.837917,0.277354,4123
A138,18-05-2011,2,0,5,0,3,1,2,0.527158,0.87,0.201492,3855
A139,19-05-2011,2,0,5,0,4,1,2,0.510742,0.829583,0.108213,4575
A140,20-05-2011,2,0,5,0,5,1,1,0.529042,0.719583,0.125013,4917
A141,21-05-2011,2,0,5,0,6,0,1,0.571975,0.626667,0.12065,5805
A142,22-05-2011,2,0,5,0,0,0,1,0.5745,0.749583,0.148008,4660
A143,23-05-2011,2,0,5,0,1,1,2,0.590296,0.81,0.233842,4274
A144,24-05-2011,2,0,5,0,2,1,2,0.604813,0.740833,0.207092,4492
A145,25-05-2011,2,0,5,0,3,1,1,0.615542,0.69625,0.154233,4978
A146,26-05-2011,2,0,5,0,4,1,1,0.654688,0.6775,0.199642,4677
A147,27-05-2011,2,0,5,0,5,1,1,0.637008,0.65375,0.240679,4679
A148,28-05-2011,2,0,5,0,6,0,1,0.612379,0.729583,0.230092,4758
A149,29-05-2011,2,0,5,0,0,0,1,0.61555,0.81875,0.213938,4788
