id,유동비율,당좌비율,부채비율,차입금/자기자본,차입금/매출액비율,매출액증가율],순이익증가율,재고자산회전율1,매출채권회전율,총자본순이익율,매출액순이익율,자기자본순이익율,자산총계,자본총계,이자보상비율,단기차입금/총자본,총자산회전율,이자보상비율.1,KIS 신용평점/0A3010,총자산증가율
0,174.1,141.75,357.12,316.22,114.71,-30.63,-40.07,9.62,4.42,0.13,0.22,0.63,4.04E+13,8.84E+12,101.18,0.13,0.63,103.75,7,-10.48
1,278.38,216.2,26.33,0.09,0.19,2.88,32.24,3.14,3.52,14.38,35.01,17.58,7.45E+12,5.90E+12,155936.97,0,0.38,172142.59,2,18.34
2,61.96,61.96,16.7,10.91,129.34,211.06,-51.95,,4.78,1.54,29.98,1.71,3.00E+11,2.57E+11,1835.53,0.05,0.05,3439.71,4,13.38
3,126.49,112.33,61.39,19.91,10.66,-2.71,-50.67,25.57,4.72,4.95,4.26,7.8,1.27E+11,78777100000,658.67,0.2,1.11,4234.78,4,9.02
4,1525.64,1525.64,9.84,9.35,48.8,39.95,42.41,,,8.44,90.62,8.87,1.41E+11,1.28E+11,11373.45,0,0.09,23834.72,3,14.47
5,155.49,152.45,85.07,28.7,12.21,1.68,19.94,90.78,2.96,1.88,1.56,3.29,2.60E+11,1.40E+11,390.93,0.25,1.13,425.25,5,14.27
6,149.91,124.89,113.08,8.55,2.08,-21.42,,12.89,3.38,2.37,1.71,5.48,1.01E+11,47251900000,180.54,0.09,1.44,171.41,6,-7.53
7,81.1,81.1,123.59,,,14.14,2.08,,8.6,7.51,7.97,16.71,4.00E+11,1.79E+11,198001.89,0,0.9,254605.74,4,9.65
8,134.06,125.91,104.96,,,28.9,54.89,77.68,3444.69,11.43,3.55,23.92,1.46E+12,7.12E+11,3039.03,0,2.92,3192.59,5,23.35
9,44.16,27.84,121.51,82.44,50.66,13.08,43.74,10.32,6.03,6.73,9.16,14.66,1.76E+11,79588726000,675.48,0.72,0.7,755.91,5,9.56
10,229.68,165.13,37.47,11.24,4.55,4.82,-12.64,7.33,8.08,7.3,4.91,10.07,2.02E+11,1.47E+11,5660.21,0.11,1.47,4943.12,3,2.96
11,107.32,70.13,187.64,70.92,23.34,-1.17,,4.49,3.07,-11.32,-11.2,-29.92,88639409000,30815855000,-722.37,0.59,1.08,-739.9,6,-11.46
12,162.54,105.76,69.33,34.73,5.55,38.21,76.82,21.85,13.67,1.71,0.82,2.59,4.88E+11,2.88E+11,921,0,1.85,854.08,5,27.46
13,97.47,38.5,91.24,71.69,33.69,4.53,79.89,4.71,11.42,1.49,1.38,2.83,8.33E+11,4.36E+11,294.01,0.47,1.06,343.59,5,2.22
14,272.34,224.47,41.24,22.51,9.12,111.51,17.7,13.24,7.21,17.55,9.83,27.31,1.47E+11,1.04E+11,2229.81,0.04,1.56,2018.26,4,33.03
15,70.8,67.35,110.29,86.78,74.75,9.02,112.77,64.66,4.64,2.93,5.05,6.35,2.00E+12,9.51E+11,363.4,0,0.59,.,5,-3.55
16,269.93,117.7,32.9,15.06,7.12,3.3,-48.16,3.45,8.27,0.76,0.56,0.99,1.98E+11,1.49E+11,1134.25,0.14,1.33,1907.11,4,5.54
17,76.54,65.62,166.65,101.85,43.88,-1.86,50.52,33.9,6.5,3.07,3.41,8.48,1.19E+13,4.48E+12,344.86,0,0.9,337.39,3,-0.39
18,20.04,16.98,34.21,20.35,57.39,0.25,8.68,41.78,44.82,7,22.35,9.77,6.59E+11,4.91E+11,1534.08,0,0.31,.,4,1.03
19,102.05,102.05,62.9,54.59,45.59,305.55,,,35.69,-5.76,-7.14,-9.82,61997945000,38058811000,-792.29,0.11,0.61,-2224.84,6,99.1
20,85.75,79.23,52.33,19.58,37.73,8.48,-13.84,22.94,2.58,4.4,15.67,6.49,4.59E+12,3.01E+12,8010.73,0.01,0.27,11351.34,3,12.71
21,429.77,210.52,15.23,1.36,1.36,20.86,60.08,2.45,12.1,8.63,12.63,9.82,9.51E+11,8.26E+11,6728.79,0.01,0.65,6617.84,3,11.94
22,78.25,46.59,86.08,56.92,53.38,-30.38,,4.23,4.11,-3.56,-6.38,-6.69,2.27E+11,1.22E+11,-318.09,0.42,0.59,.,7,-8.62
23,127.09,92.33,73.95,26.99,13.27,5.91,1741.76,13.38,13.87,16.22,10.96,29.98,3.11E+11,1.79E+11,221.52,0.21,1.38,1055.52,4,15.41
24,121.98,93.76,100.64,78.1,57.7,-4.91,,7.75,6.79,-3.25,-5.37,-6.09,1.09E+12,5.42E+11,-634.21,0.31,0.59,729.66,7,6.37
25,63.61,42.11,117,94.01,65.62,-10.02,83.03,7.31,11.94,1.74,2.45,4.03,4.91E+11,2.26E+11,118.28,0.52,0.74,377.64,6,-8.29
26,450.27,381.96,15.14,5.65,10.16,10.7,24.74,8.56,7.49,4.66,8.45,5.43,5.14E+11,4.47E+11,-701.37,0.02,0.55,-708.58,4,1.72
27,81.56,57.98,301.71,209.21,35.17,1.53,,9.24,7.52,1.17,0.83,4.64,2.15E+11,53423088000,122.27,1.7,1.36,.,9,9.16
28,52.81,14.54,87.15,37.78,14.53,3.44,-22.01,8.87,11.35,2.62,1.58,5.24,93610372000,50019244000,1515.85,0.38,1.73,.,5,-7.5
29,55.51,27.59,140.99,103.75,51.77,74.28,,7.16,11.56,4.14,4.85,9.88,2.83E+11,1.17E+11,288.75,0.76,0.69,.,7,63
30,235,115.01,173.04,134.02,39.6,11.17,,4.68,22.88,0.29,0.24,0.83,92286259000,33799358000,184.4,0.36,1.26,128.66,7,-5.88
31,54.78,54.21,629.87,,7.31,29.86,409.28,287.14,4.4,2.36,1.47,26.35,6.79E+11,92975488000,1072.61,0,1.6,.,6,0.87
32,262.66,262.66,32.16,7.29,9.37,16.39,13.14,,4.05,5.58,5.36,8.02,1.08E+11,81673571000,2513.56,0,0.99,3131.88,3,10.7
33,191.02,133.84,52.65,17.38,10.44,21.4,33.04,5.7,3.8,7.18,6.23,10.46,1.29E+11,84424194000,3044.74,0.17,1.05,3044.74,3,21.34
34,67.05,65.71,133.05,75.85,41.64,3.73,73.42,251.96,11.63,4.88,6.43,11.6,1.22E+12,5.22E+11,516.9,0,0.74,483.27,5,5.73
35,437.83,389.87,16.77,0.06,0.07,3.27,15.7,13.62,4.9,9.89,12.39,11.48,1.89E+11,1.62E+11,707936.17,0,0.76,1071565.09,2,10.25
36,261.93,261.69,23.04,,,9.29,18.32,1154.03,277.7,12.18,26.39,15.07,3.69E+12,3.00E+12,266119.86,0,0.44,262381.08,3,9.1
37,244.17,244.03,42.43,10.52,11.4,30.79,39.5,4000.52,11.98,21.03,30.01,29.98,3.38E+12,2.38E+12,18109.18,0,0.63,18190.99,3,24.02
38,76.09,62.77,62.26,48.4,74.27,-9.69,-93.16,11.63,3.23,0.48,1.03,0.83,2.83E+11,1.74E+11,586.37,0.39,0.47,499.42,6,-0.65
39,196.58,145.04,52.49,0.01,0.02,10.23,37.55,11.22,6.45,8.81,4.53,13.61,3.76E+11,2.46E+11,24096.34,0,1.85,22354.66,1,10.53
40,235.38,235.38,37.91,2.02,6.48,32.35,88.38,,3.86,5.24,4.97,8.39,2.05E+11,1.48E+11,2074.51,0.02,0.85,2116.4,4,64.38
41,178,166.72,242.62,141.44,49.19,4.84,,14.9,1.4,-7.14,-10.03,-20.65,4.60E+12,1.34E+12,-428.18,0.39,0.67,-392.1,9,13.89
42,108.2,90.29,148.65,112.96,38.77,4.33,-9.02,12.14,6.27,2.28,1.92,5.7,7.63E+11,3.07E+11,757.04,0.86,1.15,735.32,8,7.85
43,492.81,490.22,12.95,5.53,9.07,28.75,,242.04,2.88,0.98,1.81,1.1,61317088000,54289010000,993.79,0.06,0.54,567.96,4,0.54
44,207.1,153.32,131.47,38.48,14.05,25.32,62.54,6.45,3.62,7.5,6.22,16.34,2.71E+12,1.17E+12,1916.22,0.09,1.07,1916.39,6,29.07
45,118.14,87.76,144.76,88.23,25.92,-11.95,28.72,9.71,3.82,6.31,4.21,17.03,4.54E+11,1.86E+11,646.63,0.55,1.54,968.41,5,-5.29
46,70.71,64.82,210.26,54.19,100.79,32.04,195.42,10.25,1.74,1.3,6.59,3.78,9.70E+11,3.13E+11,185.25,0.46,0.18,184.13,7,18.74
47,86.7,67.11,67.09,53.58,139.23,3018.86,-97.02,9.33,5.53,2.86,12.58,4.52,1.40E+12,8.38E+11,417.77,0.07,0.22,629.54,6,12.29
48,85.66,47.12,151.73,59.56,43.98,-22.02,,3.49,10.34,-9.52,-19.42,-22.7,1.36E+12,5.39E+11,-504.46,0.11,0.51,-510.9,8,-7.71
49,41.21,37.25,133.62,120.91,156.07,1.2,3.38,29.38,7.01,3.48,9.71,9.02,6.13E+11,2.62E+11,191.12,0.28,0.32,599.6,6,26.45
50,99.82,99.82,48.2,0.62,1.25,5.62,,,119.5,-26.89,-125.71,-37.13,2.38E+11,1.61E+11,130890.66,0.01,0.17,159575.31,5,73.91
51,233.93,159.28,49.15,15.74,15.51,0.26,37.5,5.86,2.85,3.5,4.89,5.29,1.40E+11,94005783000,1101.93,0.09,0.72,1136.55,2,-0.42
52,114.85,75.93,64.69,5.92,4.82,1.73,21.28,9.8,5.82,8.72,7.63,14.62,3.92E+11,2.38E+11,5585.36,0.06,1.12,.,2,4.75
